D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.exe
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\ScriptRunner.exe
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\ScriptRunner.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\Hydrobase.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\HydrobaseSDK.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\HydroBugger.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\Scrabler.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\WareForms.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\ICSharpCode.SharpZipLib.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\Ini.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\Scrabler.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\HydroBugger.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\Hydrobase.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\WareForms.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\HydrobaseSDK.pdb
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ResolveAssemblyReference.cache
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.AddAllias.resources
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.MesageConsole.resources
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.Properties.Resources.resources
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.csproj.GenerateResource.Cache
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\LocaleHundler.dll
D:\My Programms\dotNet\ScriptRunner\ScriptRunner\bin\Release\LocaleHundler.pdb
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\Scrabler.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\ServiceTools.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\System.Management.Automation.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\WareForms.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\ICSharpCode.TextEditor.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\ICSharpCode.SharpZipLib.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\Scrabler.pdb
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\Scrabler.xml
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\Hydrobase.pdb
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\NLog.xml
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\WareForms.pdb
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\el-GR\Scrabler.resources.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\en\Scrabler.resources.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.csprojResolveAssemblyReference.cache
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.AddAllias.resources
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.MesageConsole.resources
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.Properties.Resources.resources
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.csproj.GenerateResource.Cache
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.exe
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\obj\Release\ScriptRunner.pdb
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\CoreAudioApi.dll
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\CoreAudioApi.pdb
G:\AutoSyncWithParis-Server\My Programs\dotNet\Open Source\Scrabler\ScriptRunner\ScriptRunner\bin\Release\refs\DevManView.exe
